wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 7.1567 nrm: 5.2329 avg_alpha: 0.0406  log_q_weight: 0.0390  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 7.3696 nrm: 5.2560 avg_alpha: 0.0417  log_q_weight: 0.0400  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 8.1583 nrm: 5.1323 avg_alpha: 0.0427  log_q_weight: 0.0410  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 7.0566 nrm: 5.1476 avg_alpha: 0.0437  log_q_weight: 0.0419  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1583
actor: 7.7413 nrm: 5.2042 avg_alpha: 0.0447  log_q_weight: 0.0428  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 7.5718 nrm: 5.1482 avg_alpha: 0.0457  log_q_weight: 0.0437  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1333
actor: 7.1776 nrm: 5.1803 avg_alpha: 0.0466  log_q_weight: 0.0445  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1667
actor: 7.1219 nrm: 4.9558 avg_alpha: 0.0475  log_q_weight: 0.0454  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0583
actor: 7.5926 nrm: 5.0697 avg_alpha: 0.0484  log_q_weight: 0.0462  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 7.1231 nrm: 5.0777 avg_alpha: 0.0493  log_q_weight: 0.0470  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 7.0364 nrm: 4.9238 avg_alpha: 0.0502  log_q_weight: 0.0478  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 6.9896 nrm: 5.0638 avg_alpha: 0.0510  log_q_weight: 0.0485  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1833
actor: 7.3328 nrm: 5.1579 avg_alpha: 0.0518  log_q_weight: 0.0493  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2167
actor: 7.2232 nrm: 5.0752 avg_alpha: 0.0526  log_q_weight: 0.0500  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 7.2250 nrm: 5.1246 avg_alpha: 0.0534  log_q_weight: 0.0507  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 7.3053 nrm: 5.0685 avg_alpha: 0.0542  log_q_weight: 0.0514  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1667
actor: 6.8477 nrm: 5.0156 avg_alpha: 0.0550  log_q_weight: 0.0521  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 7.5451 nrm: 5.1061 avg_alpha: 0.0557  log_q_weight: 0.0528  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 7.0787 nrm: 5.1250 avg_alpha: 0.0565  log_q_weight: 0.0534  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2417
actor: 7.0197 nrm: 5.0147 avg_alpha: 0.0572  log_q_weight: 0.0541  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 6.8466 nrm: 5.1782 avg_alpha: 0.0579  log_q_weight: 0.0547  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 6.9871 nrm: 5.1870 avg_alpha: 0.0586  log_q_weight: 0.0554  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 6.8347 nrm: 5.1503 avg_alpha: 0.0593  log_q_weight: 0.0560  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 6.9878 nrm: 5.2124 avg_alpha: 0.0600  log_q_weight: 0.0566  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1583
actor: 6.7162 nrm: 5.1431 avg_alpha: 0.0607  log_q_weight: 0.0572  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.3417
actor: 7.1459 nrm: 5.1995 avg_alpha: 0.0613  log_q_weight: 0.0578  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2917
actor: 6.8666 nrm: 5.1927 avg_alpha: 0.0620  log_q_weight: 0.0584  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.3250
actor: 6.9415 nrm: 5.1989 avg_alpha: 0.0626  log_q_weight: 0.0589  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2583
actor: 6.8204 nrm: 5.0991 avg_alpha: 0.0632  log_q_weight: 0.0595  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2667
actor: 6.6467 nrm: 5.2191 avg_alpha: 0.0639  log_q_weight: 0.0600  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2667
actor: 7.0031 nrm: 5.2127 avg_alpha: 0.0645  log_q_weight: 0.0606  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.3667
actor: 6.8264 nrm: 5.2597 avg_alpha: 0.0651  log_q_weight: 0.0611  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 6.0065 nrm: 5.2396 avg_alpha: 0.0657  log_q_weight: 0.0616  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.3750
actor: 6.3396 nrm: 5.2921 avg_alpha: 0.0662  log_q_weight: 0.0621  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.3750
actor: 5.9181 nrm: 5.2888 avg_alpha: 0.0668  log_q_weight: 0.0626  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.4083
actor: 6.2807 nrm: 5.2796 avg_alpha: 0.0673  log_q_weight: 0.0631  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 5.8410 nrm: 5.2834 avg_alpha: 0.0679  log_q_weight: 0.0636  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.4917
actor: 6.1464 nrm: 5.2265 avg_alpha: 0.0684  log_q_weight: 0.0640  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.4583
actor: 5.7697 nrm: 5.3085 avg_alpha: 0.0689  log_q_weight: 0.0645  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.4583
actor: 5.7797 nrm: 5.2930 avg_alpha: 0.0694  log_q_weight: 0.0649  train_acc: 0.0000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.4583
actor: 5.9287 nrm: 5.3462 avg_alpha: 0.0699  log_q_weight: 0.0654  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.5167
actor: 5.7160 nrm: 5.3073 avg_alpha: 0.0704  log_q_weight: 0.0658  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.5917
actor: 5.3766 nrm: 5.3050 avg_alpha: 0.0709  log_q_weight: 0.0662  train_acc: 0.0500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.5750
actor: 5.6639 nrm: 5.3457 avg_alpha: 0.0714  log_q_weight: 0.0666  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.6000
actor: 5.0874 nrm: 5.2571 avg_alpha: 0.0718  log_q_weight: 0.0670  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.6750
actor: 5.0617 nrm: 5.3504 avg_alpha: 0.0723  log_q_weight: 0.0674  train_acc: 0.1500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.7083
actor: 4.9490 nrm: 5.2296 avg_alpha: 0.0727  log_q_weight: 0.0678  train_acc: 0.1000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.7500
actor: 4.9717 nrm: 5.3423 avg_alpha: 0.0731  log_q_weight: 0.0681  train_acc: 0.0500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.7583
actor: 5.1795 nrm: 5.3606 avg_alpha: 0.0735  log_q_weight: 0.0685  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.7250
actor: 4.9733 nrm: 5.3594 avg_alpha: 0.0739  log_q_weight: 0.0688  train_acc: 0.0500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.7583
actor: 4.7090 nrm: 5.3527 avg_alpha: 0.0743  log_q_weight: 0.0691  train_acc: 0.2500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.8083
actor: 5.0575 nrm: 5.4778 avg_alpha: 0.0747  log_q_weight: 0.0695  train_acc: 0.1500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.7250
actor: 4.1758 nrm: 5.4279 avg_alpha: 0.0751  log_q_weight: 0.0698  train_acc: 0.1500 train_acc_prior: 0.3500 train_explain_acc: 0.0000 train_digit_acc: 0.7917
actor: 4.4337 nrm: 5.4174 avg_alpha: 0.0754  log_q_weight: 0.0701  train_acc: 0.0500 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.8583
actor: 4.0919 nrm: 5.4358 avg_alpha: 0.0758  log_q_weight: 0.0704  train_acc: 0.3000 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.8583
actor: 4.4345 nrm: 5.3494 avg_alpha: 0.0761  log_q_weight: 0.0707  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.7833
actor: 4.6874 nrm: 5.3514 avg_alpha: 0.0764  log_q_weight: 0.0710  train_acc: 0.1000 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 3.9963 nrm: 5.3950 avg_alpha: 0.0767  log_q_weight: 0.0712  train_acc: 0.1500 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.8583
actor: 3.6599 nrm: 5.4592 avg_alpha: 0.0770  log_q_weight: 0.0715  train_acc: 0.2500 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 3.2844 nrm: 5.4703 avg_alpha: 0.0774  log_q_weight: 0.0718  train_acc: 0.2000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9167
actor: 3.3199 nrm: 5.4059 avg_alpha: 0.0777  log_q_weight: 0.0721  train_acc: 0.3000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9167
actor: 3.6915 nrm: 5.3805 avg_alpha: 0.0779  log_q_weight: 0.0723  train_acc: 0.3000 train_acc_prior: 0.4000 train_explain_acc: 0.0000 train_digit_acc: 0.8667
actor: 3.5807 nrm: 5.3526 avg_alpha: 0.0782  log_q_weight: 0.0725  train_acc: 0.2500 train_acc_prior: 0.4000 train_explain_acc: 0.0000 train_digit_acc: 0.8917
actor: 3.0936 nrm: 5.3769 avg_alpha: 0.0785  log_q_weight: 0.0728  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9167
actor: 3.7188 nrm: 5.3581 avg_alpha: 0.0787  log_q_weight: 0.0730  train_acc: 0.3500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 3.4158 nrm: 5.3940 avg_alpha: 0.0790  log_q_weight: 0.0732  train_acc: 0.2500 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 3.0047 nrm: 5.3970 avg_alpha: 0.0792  log_q_weight: 0.0734  train_acc: 0.5000 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.8917
actor: 3.2546 nrm: 5.3852 avg_alpha: 0.0795  log_q_weight: 0.0736  train_acc: 0.5000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 3.6372 nrm: 5.3795 avg_alpha: 0.0797  log_q_weight: 0.0738  train_acc: 0.3500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.8917
actor: 2.9698 nrm: 5.4136 avg_alpha: 0.0799  log_q_weight: 0.0740  train_acc: 0.3500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.3008 nrm: 5.4690 avg_alpha: 0.0801  log_q_weight: 0.0741  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.4261 nrm: 5.4289 avg_alpha: 0.0803  log_q_weight: 0.0743  train_acc: 0.4500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 3.2743 nrm: 5.4149 avg_alpha: 0.0805  log_q_weight: 0.0745  train_acc: 0.4000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 2.5312 nrm: 5.3812 avg_alpha: 0.0806  log_q_weight: 0.0746  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 3.5413 nrm: 5.3624 avg_alpha: 0.0808  log_q_weight: 0.0747  train_acc: 0.4500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.9406 nrm: 5.4596 avg_alpha: 0.0810  log_q_weight: 0.0749  train_acc: 0.4000 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.9167
actor: 3.0413 nrm: 5.3128 avg_alpha: 0.0812  log_q_weight: 0.0751  train_acc: 0.5500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9167
actor: 3.3818 nrm: 5.4542 avg_alpha: 0.0813  log_q_weight: 0.0752  train_acc: 0.4500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.4763 nrm: 5.3743 avg_alpha: 0.0815  log_q_weight: 0.0754  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 3.3250 nrm: 5.3945 avg_alpha: 0.0817  log_q_weight: 0.0755  train_acc: 0.4500 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 4.2134 nrm: 5.3722 avg_alpha: 0.0819  log_q_weight: 0.0757  train_acc: 0.3000 train_acc_prior: 0.3500 train_explain_acc: 0.0000 train_digit_acc: 0.8250
actor: 3.2024 nrm: 5.4988 avg_alpha: 0.0821  log_q_weight: 0.0759  train_acc: 0.3500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.8488 nrm: 5.3815 avg_alpha: 0.0823  log_q_weight: 0.0760  train_acc: 0.5000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.5482 nrm: 5.4468 avg_alpha: 0.0825  log_q_weight: 0.0762  train_acc: 0.3000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 3.3016 nrm: 5.5004 avg_alpha: 0.0827  log_q_weight: 0.0764  train_acc: 0.3000 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 3.2905 nrm: 5.4180 avg_alpha: 0.0829  log_q_weight: 0.0765  train_acc: 0.4500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.5098 nrm: 5.5834 avg_alpha: 0.0830  log_q_weight: 0.0767  train_acc: 0.4500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 3.3045 nrm: 5.4136 avg_alpha: 0.0832  log_q_weight: 0.0768  train_acc: 0.2500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 3.5421 nrm: 5.4268 avg_alpha: 0.0834  log_q_weight: 0.0769  train_acc: 0.4000 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.9986 nrm: 5.3616 avg_alpha: 0.0836  log_q_weight: 0.0771  train_acc: 0.4500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 3.2989 nrm: 5.3757 avg_alpha: 0.0837  log_q_weight: 0.0773  train_acc: 0.5000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 3.3987 nrm: 5.4385 avg_alpha: 0.0840  log_q_weight: 0.0775  train_acc: 0.3500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 3.0730 nrm: 5.4482 avg_alpha: 0.0841  log_q_weight: 0.0776  train_acc: 0.3500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.1795 nrm: 5.3954 avg_alpha: 0.0843  log_q_weight: 0.0777  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.4885 nrm: 5.4661 avg_alpha: 0.0844  log_q_weight: 0.0779  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.7100 nrm: 5.4794 avg_alpha: 0.0845  log_q_weight: 0.0779  train_acc: 0.3500 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.5801 nrm: 5.4528 avg_alpha: 0.0847  log_q_weight: 0.0781  train_acc: 0.5000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 3.4613 nrm: 5.4636 avg_alpha: 0.0848  log_q_weight: 0.0782  train_acc: 0.1000 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.7403 nrm: 5.4075 avg_alpha: 0.0850  log_q_weight: 0.0783  train_acc: 0.4000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.9361 nrm: 5.3508 avg_alpha: 0.0851  log_q_weight: 0.0785  train_acc: 0.4000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.6310 nrm: 5.5211 avg_alpha: 0.0853  log_q_weight: 0.0786  train_acc: 0.5500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 3.2557 nrm: 5.3459 avg_alpha: 0.0854  log_q_weight: 0.0787  train_acc: 0.4000 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 3.0999 nrm: 5.4505 avg_alpha: 0.0855  log_q_weight: 0.0788  train_acc: 0.3500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.8833
actor: 2.6826 nrm: 5.4852 avg_alpha: 0.0857  log_q_weight: 0.0789  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 2.9562 nrm: 5.4212 avg_alpha: 0.0858  log_q_weight: 0.0790  train_acc: 0.4500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 3.0650 nrm: 5.5109 avg_alpha: 0.0860  log_q_weight: 0.0792  train_acc: 0.4000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9167
actor: 2.8768 nrm: 5.4542 avg_alpha: 0.0862  log_q_weight: 0.0793  train_acc: 0.3000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
actor: 2.3099 nrm: 5.4454 avg_alpha: 0.0863  log_q_weight: 0.0794  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.4668 nrm: 5.4740 avg_alpha: 0.0860  log_q_weight: 0.0792  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9333
actor: 2.2974 nrm: 5.5008 avg_alpha: 0.0857  log_q_weight: 0.0789  train_acc: 0.5500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.5583 nrm: 5.3589 avg_alpha: 0.0854  log_q_weight: 0.0787  train_acc: 0.4500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 2.5922 nrm: 5.4492 avg_alpha: 0.0852  log_q_weight: 0.0785  train_acc: 0.3000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 2.4221 nrm: 5.4093 avg_alpha: 0.0849  log_q_weight: 0.0783  train_acc: 0.6000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9667
actor: 2.5853 nrm: 5.4319 avg_alpha: 0.0846  log_q_weight: 0.0780  train_acc: 0.5500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 3.6763 nrm: 5.4533 avg_alpha: 0.0844  log_q_weight: 0.0778  train_acc: 0.4000 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.8833
actor: 3.4607 nrm: 5.4441 avg_alpha: 0.0841  log_q_weight: 0.0776  train_acc: 0.3500 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 2.9062 nrm: 5.3778 avg_alpha: 0.0839  log_q_weight: 0.0774  train_acc: 0.5500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.9083
actor: 2.1685 nrm: 5.3822 avg_alpha: 0.0836  log_q_weight: 0.0772  train_acc: 0.5000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 2.4085 nrm: 5.4226 avg_alpha: 0.0834  log_q_weight: 0.0769  train_acc: 0.4500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.9583
actor: 1.7636 nrm: 5.5134 avg_alpha: 0.0831  log_q_weight: 0.0767  train_acc: 0.6500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9917
actor: 2.4801 nrm: 5.3214 avg_alpha: 0.0828  log_q_weight: 0.0765  train_acc: 0.5500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.9417
